Example planar XY,/examples/Example_planar_XY/,Example_planar_XY_bodies.xml,Example_planar_XY_cables.xml,Example_planar_XY_trajectories.xml
Example spatial,/examples/Example_spatial/,Example_spatial_bodies.xml,Example_spatial_cables.xml,Example_spatial_trajectories.xml
Example spherical,/examples/Example_spherical/,Example_spherical_bodies.xml,Example_spherical_cables.xml,Example_spherical_trajectories.xml
Example 2R planar XZ,/examples/Example_2R_planar_XZ/,Example_2R_planar_XZ_bodies.xml,Example_2R_planar_XZ_cables.xml,Example_2R_planar_XZ_trajectories.xml
2 DoF VSD,/SCDM/planar_manipulators/2_DoF_VSD/,2_DoF_VSD_bodies.xml,2_DoF_VSD_cables.xml,2_DoF_VSD_trajectories.xml
KNTU planar,/SCDM/planar_manipulators/KNTU_planar/,KNTU_planar_bodies.xml,KNTU_planar_cables.xml,KNTU_planar_trajectories.xml
Passive springs planar,/SCDM/planar_manipulators/Passive_springs_planar/,Passive_springs_planar_bodies.xml,Passive_springs_planar_cables.xml,Passive_springs_planar_trajectories.xml
ACROBOT,/SCDM/spatial_manipulators/ACROBOT/,ACROBOT_bodies.xml,ACROBOT_cables.xml,ACROBOT_trajectories.xml
CoGiRo,/SCDM/spatial_manipulators/CoGiRo/,CoGiRo_bodies.xml,CoGiRo_cables.xml,CoGiRo_trajectories.xml
IPAnema 1,/SCDM/spatial_manipulators/IPAnema_1/,IPAnema_1_bodies.xml,IPAnema_1_cables.xml,IPAnema_1_trajectories.xml
IPAnema 2,/SCDM/spatial_manipulators/IPAnema_2/,IPAnema_2_bodies.xml,IPAnema_2_cables.xml,IPAnema_2_trajectories.xml
NIST RoboCrane,/SCDM/spatial_manipulators/NIST_RoboCrane/,NIST_RoboCrane_bodies.xml,NIST_RoboCrane_cables.xml,NIST_RoboCrane_trajectories.xml
SEGESTA,/SCDM/spatial_manipulators/SEGESTA/,SEGESTA_bodies.xml,SEGESTA_cables.xml,SEGESTA_trajectories.xml
The Cable Robot Simulator,/SCDM/spatial_manipulators/The_Cable_Robot_Simulator/,The_Cable_Robot_Simulator_bodies.xml,The_Cable_Robot_Simulator_cables.xml,The_Cable_Robot_Simulator_trajectories.xml
FAST,/SCDM/spatial_manipulators/FAST/,FAST_bodies.xml,FAST_cables.xml,FAST_trajectories.xml
Myorob shoulder,/SCDM/spherical_manipulators/Myorob_shoulder/,Myorob_shoulder_bodies.xml,Myorob_shoulder_cables.xml,Myorob_shoulder_trajectories.xml
8S neck,/MCDM/8S_neck/,8S_neck_bodies.xml,8S_neck_cables.xml,8S_neck_trajectories.xml
CAREX,/MCDM/CAREX/,CAREX_bodies.xml,CAREX_cables.xml,CAREX_trajectories.xml
4U modular units arm,/MCDM/4U_modular_units_arm/,4U_modular_units_arm_bodies.xml,4U_modular_units_arm_cables.xml,4U_modular_units_arm_trajectories.xml
BMArm,/MCDM/BMArm/,BMArm_bodies.xml,BMArm_cables.xml,BMArm_trajectories.xml
SpiderBot UR3,/HCDM/SpiderBot_UR3/,SpiderBot_UR3_bodies.xml,SpiderBot_UR3_cables.xml,SpiderBot_UR3_trajectories.xml
CALEX,/MCDM/CALEX/,CALEX_bodies.xml,CALEX_cables.xml,CALEX_trajectories.xml
MACARM,/SCDM/spatial_manipulators/MACARM/,MACARM_bodies.xml,MACARM_cables.xml,MACARM_trajectories.xml
C-Leg,/MCDM/C-Leg/,C-Leg_bodies.xml,C-Leg_cables.xml,C-Leg_trajectories.xml
BioBiped one-leg,/MCDM/BioBiped_one_leg/,BioBiped_one_leg_bodies.xml,BioBiped_one_leg_cables.xml,BioBiped_one_leg_trajectories.xml
BioBiped,/MCDM/BioBiped/,BioBiped_bodies.xml,BioBiped_cables.xml,BioBiped_trajectories.xml
CAROCA,/SCDM/spatial_manipulators/CAROCA/,CAROCA_bodies.xml,CAROCA_cables.xml,CAROCA_trajectories.xml
FASTKIT Planar,/HCDM/FASTKIT_Planar/,FASTKIT_Planar_bodies.xml,FASTKIT_Planar_cables.xml,FASTKIT_Planar_trajectories.xml
Example 2S,/MCDM/Example_2S/,Example_2S_bodies.xml,Example_2S_cables.xml,Example_2S_trajectories.xml
RoboyArm2,/MCDM/RoboyArm2/,RoboyArm2_bodies.xml,RoboyArm2_cables.xml,RoboyArm2_trajectories.xml
Cubic_Spatial,/SCDM/spatial_manipulators/Cubic_Spatial/,Cubic_Spatial_bodies.xml,Cubic_Spatial_cables.xml,Cubic_Spatial_trajectories.xml
SJTUSnake,/MCDM/SJTUSnake/,SJTUSnake_bodies.xml,SJTUSnake_cables.xml,SJTUSnake_trajectories.xml
SpiderBot_X52,/HCDM/SpiderBot_X52/,SpiderBot_X52_bodies.xml,SpiderBot_X52_cables.xml,SpiderBot_X52_trajectories.xml,
